[mysql]
#sort_buffer_size 262144
#innodb_additional_mem_pool_size 8388608
#innodb_buffer_pool_size 8516534272
#
#key_buffer_size 20971520
#
log_error /var/lib/mysql/dev.mysql.err
#
#max_allowed_packet 104857600
#max_heap_table_size 33554432
open_files_limit 8192
#
query_cache_limit 5242880
query_cache_min_res_unit 1024
query_cache_size 41943040
query_cache_strip_comments ON
query_cache_type ON
#
#read_buffer_size 524288
#read_rnd_buffer_size 524288
#
slow_query_log ON
slow_query_log_always_write_time 10
slow_query_log_file /var/lib/mysql/dev.slow.log
slow_query_log_timestamp_always OFF
slow_query_log_timestamp_precision second
#
#thread_cache_size 200
#thread_concurrency 10
#thread_handlingone-thread-per-connection
#thread_pool_high_prio_mode transactions
#thread_pool_high_prio_tickets 4294967295
#thread_pool_idle_timeout 60
#thread_pool_max_threads 100000
#thread_pool_oversubscribe 3
#thread_pool_size 4
#thread_pool_stall_limit 500
#thread_statistics OFF
#
#tmp_table_sizi e33554432
tmpdir /tmp/mysql

[mysqld] 
max_allowed_packet=64M
#character_set_client utf8
#character_set_connection utf8
#character_set_database utf8
#character_set_filesystem binary
#character_set_results utf8
#character_set_server utf8
#character_set_system utf8
#character_sets_dir /usr/share/mysql/charsets/
#collation_connection utf8_general_ci
#collation_database utf8_general_ci
#collation_server utf8_general_ci
